# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace -I/home/sonseokjin/zaram_training/TEST/core/common -I/home/sonseokjin/zaram_training/TEST/core/singlecycle --cc /home/sonseokjin/zaram_training/TEST/core/singlecycle/riscv_top.v --exe tb.cpp --Mdir singlecycle"
S       370   426039  1724380444   955073480  1724380444   955073480 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_21mux.v"
S       440   425903  1724385489   735104570  1724385489   735104570 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_31mux.v"
S       512   426028  1724385505    15104664  1724385505    15104664 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_41mux.v"
S       225   417871  1724293342   109655249  1724293342   109655249 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_adder.v"
S      1674   426096  1724385699    35105860  1724385699    25105860 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_alu.v"
S       375   426093  1724386433   905110389  1724386433   905110389 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_configs.v"
S      6437   426094  1724391792   175143411  1724391792   175143411 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_ctrl.v"
S      1035   426042  1724379444   175067313  1724379444   175067313 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_dmem.v"
S      1695   423852  1724308180   979746698  1724308180   979746698 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_dmem_interface.v"
S       431   426055  1724379411   545067112  1724379411   535067112 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_imem.v"
S       937   423850  1724378893   335063918  1724378893   325063918 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_immext.v"
S      3954   426099  1724389124   245126969  1724389124   235126969 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_param.v"
S       886   426786  1724394145    75157911  1724394145    25157911 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_regfile.v"
S       520   423849  1724377759   865056933  1724377759   865056933 "/home/sonseokjin/zaram_training/TEST/core/common/../common/riscv_register.v"
S      3954   426099  1724389124   245126969  1724389124   235126969 "/home/sonseokjin/zaram_training/TEST/core/common/riscv_param.v"
S      6530   422169  1724393369   235153130  1724393369   235153130 "/home/sonseokjin/zaram_training/TEST/core/singlecycle/riscv_top.v"
S   7892640    75784  1718957470   750027789  1598506306           0 "/usr/bin/verilator_bin"
T     46382   426047  1724394155   855157977  1724394155   855157977 "singlecycle/Vriscv_top.cpp"
T      6150   426045  1724394155   845157977  1724394155   845157977 "singlecycle/Vriscv_top.h"
T      1765   426049  1724394155   855157977  1724394155   855157977 "singlecycle/Vriscv_top.mk"
T    279988   426046  1724394155   855157977  1724394155   855157977 "singlecycle/Vriscv_top__Slow.cpp"
T       609   423842  1724394155   845157977  1724394155   845157977 "singlecycle/Vriscv_top__Syms.cpp"
T       983   426031  1724394155   845157977  1724394155   845157977 "singlecycle/Vriscv_top__Syms.h"
T     21124   426044  1724394155   845157977  1724394155   845157977 "singlecycle/Vriscv_top__Trace.cpp"
T    113444   426041  1724394155   845157977  1724394155   845157977 "singlecycle/Vriscv_top__Trace__Slow.cpp"
T      1526   426051  1724394155   855157977  1724394155   855157977 "singlecycle/Vriscv_top__ver.d"
T         0        0  1724394155   855157977  1724394155   855157977 "singlecycle/Vriscv_top__verFiles.dat"
T      1629   426048  1724394155   855157977  1724394155   855157977 "singlecycle/Vriscv_top_classes.mk"
